nSeq;I1;I2;O1;O2;A3
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;217
10;0;0;0;0;218
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;218
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;217
10;0;0;0;0;218
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;218
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;218
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;217
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;218
1;0;0;0;0;217
2;0;0;0;0;218
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;218
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;218
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;217
6;0;0;0;0;218
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;218
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;217
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;218
7;0;0;0;0;217
8;0;0;0;0;218
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;218
15;0;0;0;0;217
0;0;0;0;0;217
1;0;0;0;0;217
2;0;0;0;0;218
3;0;0;0;0;217
4;0;0;0;0;217
5;0;0;0;0;217
6;0;0;0;0;217
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;217
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;217
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;217
2;0;0;0;0;217
3;0;0;0;0;217
4;0;0;0;0;218
5;0;0;0;0;217
6;0;0;0;0;218
7;0;0;0;0;217
8;0;0;0;0;217
9;0;0;0;0;218
10;0;0;0;0;217
11;0;0;0;0;217
12;0;0;0;0;218
13;0;0;0;0;217
14;0;0;0;0;218
15;0;0;0;0;217
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;217
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;217
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;218
13;0;0;0;0;218
14;0;0;0;0;218
15;0;0;0;0;218
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;219
3;0;0;0;0;218
4;0;0;0;0;218
5;0;0;0;0;218
6;0;0;0;0;218
7;0;0;0;0;218
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;218
11;0;0;0;0;218
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;218
15;0;0;0;0;219
0;0;0;0;0;218
1;0;0;0;0;218
2;0;0;0;0;218
3;0;0;0;0;218
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;218
9;0;0;0;0;218
10;0;0;0;0;219
11;0;0;0;0;218
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;219
5;0;0;0;0;219
6;0;0;0;0;219
7;0;0;0;0;219
8;0;0;0;0;219
9;0;0;0;0;219
10;0;0;0;0;220
11;0;0;0;0;219
12;0;0;0;0;219
13;0;0;0;0;219
14;0;0;0;0;219
15;0;0;0;0;219
0;0;0;0;0;219
1;0;0;0;0;219
2;0;0;0;0;219
3;0;0;0;0;219
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;219
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;219
11;0;0;0;0;219
12;0;0;0;0;220
13;0;0;0;0;219
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;220
13;0;0;0;0;220
14;0;0;0;0;220
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;220
7;0;0;0;0;220
8;0;0;0;0;220
9;0;0;0;0;220
10;0;0;0;0;220
11;0;0;0;0;220
12;0;0;0;0;221
13;0;0;0;0;220
14;0;0;0;0;221
15;0;0;0;0;220
0;0;0;0;0;220
1;0;0;0;0;220
2;0;0;0;0;220
3;0;0;0;0;220
4;0;0;0;0;220
5;0;0;0;0;220
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;221
6;0;0;0;0;221
7;0;0;0;0;221
8;0;0;0;0;221
9;0;0;0;0;221
10;0;0;0;0;221
11;0;0;0;0;221
12;0;0;0;0;221
13;0;0;0;0;221
14;0;0;0;0;221
15;0;0;0;0;221
0;0;0;0;0;221
1;0;0;0;0;221
2;0;0;0;0;221
3;0;0;0;0;221
4;0;0;0;0;221
5;0;0;0;0;222
6;0;0;0;0;221
7;0;0;0;0;222
8;0;0;0;0;222
9;0;0;0;0;222
10;0;0;0;0;222
11;0;0;0;0;221
12;0;0;0;0;222
13;0;0;0;0;222
14;0;0;0;0;222
15;0;0;0;0;222
0;0;0;0;0;222
1;0;0;0;0;222
2;0;0;0;0;222
3;0;0;0;0;222
4;0;0;0;0;222
5;0;0;0;0;222
6;0;0;0;0;222
7;0;0;0;0;222
8;0;0;0;0;222
